Entity,Year,Threshold,Percentage
East Asia and Pacific,1980,below 1.90$ a day,0.6956728291198130
East Asia and Pacific,1980,1.9 - 3.20$ a day,0.20639323392498200
East Asia and Pacific,1980,3.20 - 5.50$ a day,0.06479288848675750
East Asia and Pacific,1980,5.50 - 10$ a day,0.02192957061254180
East Asia and Pacific,1980,above 10$ a day,0.011211477855906300
East Asia and Pacific,1990,below 1.90$ a day,0.4821746966675960
East Asia and Pacific,1990,1.9 - 3.20$ a day,0.2702826332540900
East Asia and Pacific,1990,3.20 - 5.50$ a day,0.15766561551248000
East Asia and Pacific,1990,5.50 - 10$ a day,0.062410950850324700
East Asia and Pacific,1990,above 10$ a day,0.027466103715509300
East Asia and Pacific,2000,below 1.90$ a day,0.21187168992545800
East Asia and Pacific,2000,1.9 - 3.20$ a day,0.25276768542366600
East Asia and Pacific,2000,3.20 - 5.50$ a day,0.251122558524056
East Asia and Pacific,2000,5.50 - 10$ a day,0.18314964931984800
East Asia and Pacific,2000,above 10$ a day,0.10108841680697200
East Asia and Pacific,2010,below 1.90$ a day,0.06554744674620890
East Asia and Pacific,2010,1.9 - 3.20$ a day,0.15514110028866900
East Asia and Pacific,2010,3.20 - 5.50$ a day,0.24686307111740300
East Asia and Pacific,2010,5.50 - 10$ a day,0.27696091705841800
East Asia and Pacific,2010,above 10$ a day,0.25548746478930000
Europe and Central Asia,1990,below 1.90$ a day,0.06789466948031180
Europe and Central Asia,1990,1.9 - 3.20$ a day,0.11923398811918700
Europe and Central Asia,1990,3.20 - 5.50$ a day,0.22198351633702400
Europe and Central Asia,1990,5.50 - 10$ a day,0.28580851721952700
Europe and Central Asia,1990,above 10$ a day,0.3050793088439490
Europe and Central Asia,2000,below 1.90$ a day,0.04537343814744050
Europe and Central Asia,2000,1.9 - 3.20$ a day,0.06954711625721220
Europe and Central Asia,2000,3.20 - 5.50$ a day,0.14680516309373900
Europe and Central Asia,2000,5.50 - 10$ a day,0.28159430949101600
Europe and Central Asia,2000,above 10$ a day,0.4566799730105930
Europe and Central Asia,2010,below 1.90$ a day,0.018649589980275800
Europe and Central Asia,2010,1.9 - 3.20$ a day,0.04318283141681830
Europe and Central Asia,2010,3.20 - 5.50$ a day,0.0876680487527445
Europe and Central Asia,2010,5.50 - 10$ a day,0.2292626302394550
Europe and Central Asia,2010,above 10$ a day,0.621236899610706
Latin America and the Caribbean,1980,below 1.90$ a day,0.14510040870373100
Latin America and the Caribbean,1980,1.9 - 3.20$ a day,0.14234581771414300
Latin America and the Caribbean,1980,3.20 - 5.50$ a day,0.1958137091522580
Latin America and the Caribbean,1980,5.50 - 10$ a day,0.2143136378156880
Latin America and the Caribbean,1980,above 10$ a day,0.3024264266141810
Latin America and the Caribbean,1990,below 1.90$ a day,0.1399008557852200
Latin America and the Caribbean,1990,1.9 - 3.20$ a day,0.13920912919624
Latin America and the Caribbean,1990,3.20 - 5.50$ a day,0.2041576899047670
Latin America and the Caribbean,1990,5.50 - 10$ a day,0.2309252180394670
Latin America and the Caribbean,1990,above 10$ a day,0.28580710707430600
Latin America and the Caribbean,2000,below 1.90$ a day,0.09465033130465810
